a2jmidid 9-3
a52dec 0.7.4-11
aalib 1.4rc5-14
abseil-cpp 20211102.0-2
absl-py 1.0.0-1
accounts-qml-module 0.7-4
accountsservice 22.08.8-1
acl 2.3.1-2
acpi 1.7-3
acpid 2.0.33-1
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-icon-theme 41.0-1
aircrack-ng 1.6-6
akonadi 21.12.3-2
akonadi-calendar 21.12.3-1
akonadi-contacts 21.12.3-1
akonadi-mime 21.12.3-1
akonadi-notes 21.12.3-1
akonadi-search 21.12.3-1
albert 0.17.2-1
alembic 1.8.3-2
alsa-card-profiles 1:0.3.48-1
alsa-firmware 1.2.4-2
alsa-lib 1.2.6.1-1
alsa-plugins 1:1.2.6-3
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.6.3-1
alsa-utils 1.2.6-1
android-apktool 2.5.0-2
android-file-transfer 4.2-1
android-sdk 26.1.1-1
android-sdk-build-tools r30.0.3-4
android-sdk-platform-tools r33.0.0-1
android-studio 4.1.2.0-1
android-tools 31.0.3-3
android-udev 20220102-1
ant 1.10.12-1
antiword 0.37-8
aom 3.3.0-1
apache 2.4.53-1
apache-lucene 7.5.0-1
appstream 0.15.2-1
appstream-qt 0.15.2-1
apr 1.7.0-3
apr-util 1.6.1-9
arandr 0.1.10-7
arc-gtk-theme 20220223-1
arc-kde 20180614-3
archlinux-keyring 20220224-1
ardour 6.9-5
arduino 1:1.8.19-1
arduino-avr-core 1.8.3-1
arduino-builder 1.6.1-1
arduino-cli 0.19.3-1
arduino-ctags 5.8_arduino11-4
argon2 20190702-4
argyllcms 2.3.0-1
aria2 1.36.0-1
aribb24 1.0.3-3
armadillo 9.200_RC1-2
arpack 3.8.0-1
asar 3.1.0-2
aspell 0.60.8-2
assimp 5.2.2-1
at-spi2-atk 2.38.0-1
at-spi2-core 2.44.0-2
atk 2.38.0-1
atkmm 2.28.2-2
attica 5.92.0-1
attica-qt4 0.4.2-4
attr 2.5.1-2
aubio 0.4.9-13
audacity 1:2.4.1-7
audit 3.0.7-1
augeas 1.12.0-2
autoconf 2.71-1
automake 1.16.5-1
